date,location,video,figure,source
07/10/2023,"Iran, Tehran",https://www.youtube.com/watch?v=Iqp6ofgiwYI,2,
07/10/2023,"Turkey, Istanbul",https://www.youtube.com/watch?v=Iqp6ofgiwYI,2,
07/10/2023,"Yemen",https://www.youtube.com/watch?v=Iqp6ofgiwYI,3,
07/10/2023,"Kuwait",https://www.youtube.com/watch?v=Iqp6ofgiwYI,2,
,"Turkey, Ankara",https://www.youtube.com/shorts/Mgkd_TN7YDI,,
13/10/2023,"Iraq, Baghdad",https://www.youtube.com/watch?v=gY2CFbBtPwA,4,
13/10/2023,"Jordan, Amman",https://www.youtube.com/shorts/1C5O3JRjRhg,,
,"Peru, Lima",https://www.youtube.com/watch?v=8hkerOaar_I,,
,"Colombia, Bogota",https://www.youtube.com/watch?v=wtldISOYFp8,,
13/10/2023*,"Iraq, Bagdad",https://www.youtube.com/watch?v=GdRYfXEJaHs,,
13/10/2023*,"Palestine, West Bank, Hebron",https://www.youtube.com/watch?v=GdRYfXEJaHs,,
13/10/2023*,"India, Jammu and Kashmir, Budgam",https://www.youtube.com/watch?v=GdRYfXEJaHs,,
13/10/2023*,"Lebanon, Beirut",https://www.youtube.com/watch?v=GdRYfXEJaHs,,
13/10/2023*,"Bangladesh, Dhaka",https://www.youtube.com/watch?v=GdRYfXEJaHs,,
14/10/2023,"US, Los Angeles",https://www.youtube.com/watch?v=CFVWK1_qKzM,,
14/10/2023,"Turkey, Istanbul",https://www.youtube.com/watch?v=_dE_hRmHhmY,4,
16/10/2023*,"Morocco",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/10/2023*,"Scotland, Glasgow",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/10/2023*,"Chile, Santiago",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/10/2023*,"Yemen",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/10/2023*,"Netherlands, Amsterdam",https://www.youtube.com/watch?v=C5YWdZ4tgec,4,
18/10/2023,"Jordan, Amman",https://www.youtube.com/watch?v=fNz_RWtT0iQ,3,
18/10/2023,"Egypt, Alexandria",https://www.youtube.com/watch?v=fNz_RWtT0iQ,3,
18/10/2023,"Japan, Tokyo",https://www.youtube.com/watch?v=fNz_RWtT0iQ,3,
21/10/2023,"England, Central London",https://www.youtube.com/shorts/PKOis9LF83c,,
21/10/2023,"England, Central London",https://www.youtube.com/shorts/-YuYeQ0CnpU,5,
22/10/2023,"Bosnia-Herzegovina, Sarajevo",https://www.youtube.com/watch?v=aRvFkrO2HJA,,
22/10/2023,"Serbia, Belgrade",https://www.youtube.com/watch?v=n0LYGGrm3CQ,,
22/10/2023,"Montenegro, Podgorica",https://www.youtube.com/watch?v=n0LYGGrm3CQ,,
22/10/2023,"Malaysia, Kuala Lumpur",https://www.youtube.com/watch?v=FGedPpLkB2U,3,
22/10/2023,"US, Boston",https://www.youtube.com/shorts/WcbUL3V3Y5c,3,
22/10/2023,"US, Port of Oakland",https://www.youtube.com/shorts/EbNqbiDQDIQ,,
23/10/2023*,"Belgium, Brussels",https://www.youtube.com/watch?v=AgKqBgY4xZ0,4,
,"Finland, Turku",https://www.youtube.com/shorts/OPjf7Brd-1Q,,
25/10/2023*,"Bosnia-Herzegovina, Bihac",https://www.youtube.com/watch?v=9J03CxyOkp4,,
27/10/2023,"Bosnia-Herzegovina, Mostar",https://www.youtube.com/watch?v=r3wQr1hTaX4,,
27/10/2023,"US, Chicago",https://www.youtube.com/watch?v=TuK2s1MyTzo,4,
27/10/2023,"US, Texas, Dallas",https://www.youtube.com/watch?v=lro6ALn7hOw,4,
27/10/2023,"US, San Francisco",https://www.youtube.com/watch?v=xFKCSD2WPHU,4,
27/10/2023,"India",https://www.youtube.com/watch?v=Ei_dN1IBN-U,4,
28/10/2023*,"US, Washington D.C.",https://www.youtube.com/watch?v=KYxrAxfUbxs,,
28/10/2023,"England, Manchester",https://www.youtube.com/shorts/vi2kY712pWo,,
28/10/2023,"England, London, Waterloo Station",https://www.youtube.com/shorts/FfXCZwekg_Q,,
28/10/2023,"England, London",https://www.youtube.com/watch?v=nqVyaxplzX0,,
28/10/2023,"England, London",https://www.youtube.com/watch?v=S3_6tIJZ0PQ,,
30/10/2023,"Canada, Toronto",https://www.youtube.com/watch?v=DPUEmBp1D-g,4,
31/10/2023,"Belgium, Namur",https://www.youtube.com/watch?v=Krf5dPUKRh0,,
,"Belgium, Brussels",https://www.youtube.com/watch?v=RrtcsmS1QKU,,
,"Spain, Barcelona",https://www.youtube.com/watch?v=44Quw6RMz5Y,,
,"Spain, Madrid",https://www.youtube.com/watch?v=44Quw6RMz5Y,,
,"Poland, Warsaw",https://youtu.be/44Quw6RMz5Y?t=195,,
,"Kosovo",https://www.youtube.com/watch?v=ccculB_7W68,,
,"Ireland, Dublin",https://www.youtube.com/watch?v=OhSPjnhq854,,
,"Germany, Berlin",https://www.youtube.com/watch?v=Bl1T4jxSnzA,,
,"Sweden, Stockholm",https://www.youtube.com/watch?v=5ooae4lngLk,,
,"Italy, Rome",https://www.youtube.com/watch?v=a07wKfUm0gs,,
,"Canada, Ottawa",https://www.youtube.com/watch?v=DPUEmBp1D-g,,
,"US, New York, Times Square",https://www.youtube.com/watch?v=gt_XOoR2IE4,,
,"US, San Francisco",https://www.youtube.com/watch?v=gmbvbcTaCNc,,
,"South Africa, Cape Town",https://www.youtube.com/watch?v=WhzCcESgQH4,,
02/11/2023,"Ghana",https://www.youtube.com/shorts/jrF4VZHluSc,,
02/11/2023,"US, Baltimore",https://www.youtube.com/watch?v=N7wc6nqspUo,,
04/11/2023*,"US, Washington D.C.",https://www.youtube.com/watch?v=I_qw1RORlkI,5,
04/11/2023,"Indonesia, Jakarta",https://www.youtube.com/shorts/tK3cRRyt7gY,4,
04/11/2023,"US, Washington D.C.",https://www.youtube.com/shorts/tK3cRRyt7gY,5,
04/11/2023,"Pakistan,Islamabad",https://www.youtube.com/shorts/tK3cRRyt7gY,4,
04/11/2023,"Venezuela, Caracas",https://www.youtube.com/shorts/tK3cRRyt7gY,,
04/11/2023,"South Africa, Johannesburg",https://www.youtube.com/shorts/tK3cRRyt7gY,,
04/11/2023,"US, San Francisco",https://www.youtube.com/shorts/tK3cRRyt7gY,4,
04/11/2023,"Serbia, Novi Pazar",https://www.youtube.com/shorts/tK3cRRyt7gY,,
04/11/2023,"France, Paris",https://www.youtube.com/shorts/tK3cRRyt7gY,,
04/11/2023,"Germany, Berlin",https://www.youtube.com/shorts/tK3cRRyt7gY,4,
04/11/2023,"Spain, Barcelona",https://www.youtube.com/shorts/tK3cRRyt7gY,,
04/11/2023,"UK, London",https://www.youtube.com/shorts/tK3cRRyt7gY,5,
04/11/2023,"Spain, Madrid",https://www.youtube.com/shorts/tK3cRRyt7gY,,
04/11/2023,"Canada, Toronto",https://www.youtube.com/shorts/tK3cRRyt7gY,,
12/11/2023,"US, Texas",https://www.youtube.com/shorts/wkbU6OSxWWc,4,
14/11/2023,"Puerto Rico, San Juan",https://www.youtube.com/shorts/X-toU9_HimE,,
16/11/2023*,"US, California, Bay Bridge",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/11/2023*,"Tunisia",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/11/2023*,"US, New York City",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/11/2023*,"US, Pennsylvania, Philadelphia",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/11/2023*,"US, Georgia, Atalanta",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/11/2023*,"US, Texas, Houston",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/11/2023*,"US, Massachusetts, Boston",https://youtube.com/watch?v=fTt6qk3EpWM,,
16/11/2023*,"Canada, Montreal",https://youtube.com/watch?v=fTt6qk3EpWM,,
